name,th_name,len,symptom1
Hypogonadism (Low Testosterone),ภาวะฮอร์โมนเพศต่ำ อาการและการรักษา (Hypogonadism),6,"['อาการฮอร์โมนเพศชายต่ำอาจเกิดได้จากหลายสาเหตุ เช่น', 'การบาดเจ็บที่ลูกอัณฑะ (เช่น แผลบาดเจ็บ, การทำหมัน,การฉายรังสีหรือการทำเคมีบำบัด)', 'การติดเชื้อที่ลูกอัณฑะ', 'ความผิดปกติทางด้านฮอร์โมน (เช่น โรคหรือเนื้องอกที่ต่อมใต้สมอง, ฮอร์โมนโปรแลคติน (prolactin) อยู่ในระดับสูง)', 'โรคที่เกี่ยวกับระบบต่างๆ (เช่น โรคเอดส์ โรคตับและไตเรื้อรังไขมันสะสมในร่างกายมากเกินไป โรคเบาหวานชนิดที่ 2 และโรคอ้วนที่สัมพันธ์กับโรคเบาหวานชนิดนี้)', 'การรักษาโรคด้วยยาบางชนิด และโรคที่เกิดจากพันธุกรรม (เช่น Klinefelter syndrome, hemochromatosis, Kallmann syndrome, Prader-Willi syndrome และ Mytonic dystrophy) อาจเป็นสาเหตุของภาวะเทสโทสเตอโรนต่ำได้ ชายสูงอายุส่วนใหญ่จะมีระดับฮอร์โมนเทสโทสเตอโรนอยู่ในระดับต่ำ และหลายๆ คนในจำนวนนั้นก็ไม่อาจทราบได้ว่ามีสาเหตุจากอะไร']"
Hypotension,ความดันโลหิตต่ำ - หัวใจ,9,"['วิงเวียนศีรษะ หน้ามืด เป็นลม ทรงตัวไม่อยู่', 'มองเห็นภาพไม่ชัด', 'ใจสั่น ใจเต้นแรง', 'อาการมึนงง สับสน', 'คลื่นไส้', 'อ่อนเพลีย เหนื่อยง่าย', 'หายใจตื้นและถี่', 'กระหายน้ำ', 'ตัวเย็น ผิวซีด หนาวสั่น']"
Infertility (Male),ภาวะการมีบุตรยากในเพศชาย,1,['ภาวะการมีบุตรยากในเพศชายเกิดขึ้นเมื่อคู่ของผู้ชายไม่สามารถตั้งครรภ์ได้ภายในหนึ่งปีของการมีเพศสัมพันธ์โดยไม่คุมกำเนิด สัญญาณและอาการอื่นๆ จะขึ้นอยู่กับสาเหตุที่แท้จริงที่ทำให้เกิดภาวะการมีบุตรยาก']
Infertility (Male),ภาวะการมีบุตรยากในเพศชาย,14,"['การรักษาภาวะการมีบุตรยากของเพศชายจะมุ่งไปยังการรักษาที่สาเหตุของโรคนี้ ซึ่งโดยทั่วไปแล้วมีคู่สมรสประมาณ 15 – 20 % สามารถตั้งครรภ์ได้โดยไม่ต้องทำการรักษาใด การรักษาสำหรับภาวะการมีบุตรยากจากฝ่ายชายนั้น ได้แก่', 'หลีกเลี่ยงการอาบน้ำด้วยน้ำร้อนและการนอนแช่ในน้ำร้อนเป็นเวลานานๆ', 'รับประทานอาหารที่มีประโยชน์และออกกำลังกายในปริมาณที่พอเหมาะ', 'รักษาอาการเส้นเลือดขอดที่ลูกอัณฑะ', 'ผ่าตัดเพื่อยกเลิกการทำหมันแบบผูก โดยการเชื่อมต่อท่อนำเชื้ออสุจิอีกครั้ง', 'ศึกษาเกี่ยวกับช่วงเวลาที่ดีที่สุดสำหรับการตั้งครรภ์', 'ปรับเปลี่ยนวิถีการดำเนินชีวิต เช่น งดสูบบุหรี่ และดื่มแอลกอฮอล์ในปริมาณที่จำกัด', 'รักษาบำบัดเกี่ยวกับปัญหาด้านฮอร์โมน', 'รักษาอาการหย่อนสมรรถภาพทางเพศด้วยการปรึกษา การรักษาด้วยยา หรือการผ่าตัด', 'สวมใส่กางเกงในที่ไม่รัดแน่น เช่น กางเกงในประเภทบ็อกเซอร์', 'หากการรักษาดังกล่าวไม่ได้ผล อาจพิจารณานำวิธีการที่ช่วยเรื่องการมีบุตรมาให้บริการ เช่น', 'การผสมเทียมโดยการนำเชื้ออสุจิใส่ที่บริเวณปากมดลูกหรือมดลูกโดยตรง', 'การปฏิสนธินอกร่างกายโดยการนำตัวอ่อนและอสุจิมาผสมกันเป็นตัวอ่อนนอกร่างกาย แล้วนำกลับเข้าไปใส่ในโพรงมดลูกเพื่อให้ตั้งครรภ์', 'การฉีดอสุจิเข้าไปในเซลล์ไข่วิธีนี้เป็นการทำนอกร่างกายโดยการเจาะผนังเซลล์ไข่เพื่อนำอสุจิเข้าสู่ไข่โดยตรง']"
Inflammatory Bowel Disease (IBD),โรคลำไส้อักเสบเรื้อรัง (IBD),1,['อาการของโรค Ulcerative Colitis(UC) และโรคโครห์น (Crohn’s disease) มีลักษณะของอาการบางอย่างคล้ายกัน เช่น การถ่ายอุจจาระผิดปกติ ถ่ายบ่อย อุจจาระปนมูกเลือด ท้องเสียอย่างรุนแรง ปวดท้อง บางครั้งมีอาการอื่น ได้แก่ เหนื่อยล้า ไม่สบายตัว เบื่ออาหาร และมีไข้ร่วมด้วย ระดับความรุนแรงและอาการแสดงในระบบทางเดินอาหารของโรค IBD ขึ้นอยู่กับความรุนแรงของโรคที่มีการอักเสบ ตำแหน่งของทางเดินอาหารที่มีการอักเสบ ถึงอย่างไรก็ตามร้อยละ 25 ในกลุ่ม IBD อาจมีอาการที่เกิดจากการอักเสบของโรคที่นอกเหนือจากระบบทางเดินอาหาร เช่น การเกิดข้ออักเสบบริเวณกระดูกสันหลังหรือกระดูกเชิงกราน ทำให้เกิดอาการบวม ปวด และมีการเคลื่อนไหวร่างกายได้จำกัด มีลักษณะทางผิวหนังที่หยาบกร้าน แข็งกระด้าง โดยเฉพาะบริเวณแขนและขา ผิวพรรณมีสีม่วงอมแดง บริเวณปุ่มข้อศอก ตาตุ่ม นูนแข็ง หนาเป็นปื้น อาการผิดปกติที่บริเวณดวงตาโดยเฉพาะม่านตาและเยื่อตา มีอาการตับอักเสบร่วมด้วย']
Insomnia,นอนไม่หลับ,5,"['อาการนอนไม่หลับเกิดได้จากหลายปัจจัย ตั้งแต่ปัจจัยทางร่างกาย ปัจจัยทางจิตใจ ปัจจัยสิ่งแวดล้อมและอุปนิสัยการนอน (sleep hygiene)', 'ปัจจัยทางร่างกายเช่น อาการเจ็บปวด มีไข้ มีภาวะหยุดหายใจขณะหลับ (Sleep Apnea) โรคกรดไหลย้อนหรือบางคนมีระบบประสาทที่ตื่นตัวมากกว่าปกติ ทำให้หลับยาก', 'ปัจจัยทางจิตใจเช่น ความเครียด ความวิตกกังวล โรคซึมเศร้า โรคไบโพล่าร์', 'ปัจจัยทางสิ่งแวดล้อมเช่น มีเสียงรบกวน ห้องนอนสว่างเกินไป', 'อุปนิสัยการนอนที่ไม่ถูกสุขลักษณะโดยการทำกิจกรรมต่างๆที่ทำให้นอนไม่หลับ เช่น กินอาหารที่ย่อยยาก ออกกำลังกายใกล้เวลานอน การเล่นเกม การอ่านหนังสือ การดื่มเครื่องดื่มที่มีสารกระตุ้นคาเฟอีน']"
Insomnia,นอนไม่หลับ,1,['อาการนอนไม่หลับเกิดขึ้นได้กับคนทุกวัย ส่วนมากมักเกิดกับผู้สูงอายุ คนที่ทำงานไม่เป็นเวลา ถึงแม้อาการนอนไม่หลับไม่ทำให้เกิดผลเสียร้ายแรงต่อสุขภาพ แต่ทำให้ประสิทธิภาพในการทำงานของสมองและร่างกายลดลง จนอาจก่อให้เกิดอุบัติเหตุระหว่างขับขี่รถยนต์หรือทำงานกับเครื่องจักรได้']
Insomnia,นอนไม่หลับ,5,"['อาการนอนไม่หลับแบ่งได้หลายประเภท ดังนี้', 'ชั่วโมงนอนน้อยเกินไป', 'นอนหลับแล้วตื่นบ่อยๆ (interrupted sleep)', 'ใช้เวลานานกว่าจะหลับได้', 'นอนหลับตื้นทำให้ฝันมากหรือฝันร้ายบ่อยๆ']"
Intracerebral Hemorrhage (ICH),เลือดออกในสมอง - สมอง,1,['โดยส่วนใหญ่อาการของภาวะเลือดออกในสมองจะคล้ายกับอาการของโรคหลอดเลือดสมองขาดเลือดจากหลอดเลือดตีบหรืออุดตัน (ischemic stroke) ได้แก่ ชาหรืออ่อนแรงแขนขาครึ่งซีกของร่างกาย การพูดผิดปกติ เวียนศีรษะทันทีทันใด แต่อาการเด่นของภาวะเลือดออกในสมอง คือ อาการปวดศีรษะอย่างรุนแรงทันทีทันใด ซึ่งวินิจฉัยด้วยการตรวจสมองด้วยเครื่องเอกซเรย์คอมพิวเตอร์ (computed tomography scan หรือ CT scan) โดยจะช่วยในการวินิจฉัยแยกสมองขาดเลือดจากภาวะเลือดออกในสมองกับสมองขาดเลือดจากหลอดเลือดตีบหรืออุดตันได้']
Iron-Deficiency Anemia,โลหิตจางเนื่องจากขาดธาตุเหล็ก,3,"['อ่อนเพลีย หน้ามืด เวียนศีรษะ โดยเฉพาะเวลาลุกเร็วๆ', 'เหนื่อยง่าย', 'หน้าซีด']"
Irritable Bowel Syndrome (IBS),โรคลำไส้แปรปรวน,5,"['โรคลำไส้แปรปรวนมีอาการบ่งชี้ที่สำคัญ ได้แก่ อาการปวดท้องเรื้อรังเป็นๆ หายๆ นานเกิน 6 เดือนขึ้นไป ร่วมกับการขับถ่ายผิดปกติ ซึ่งสามารถแบ่งตามกลุ่มอาการได้ดังนี้', 'กลุ่มอาการท้องเสีย', 'กลุ่มอาการท้องผูก', 'กลุ่มอาการท้องเสียสลับท้องผูก', 'ทั้งนี้ ผู้ป่วยต้องไม่มีอาการอันตราย เช่น ถ่ายอุจจาระมีมูกหรือเลือดปน น้ำหนักลด ซีด อาเจียน อุจจาระมีขนาดเล็กลงเรื่อยๆ มีอาการปวดเบ่งถ่ายอุจจาระไม่สุด']"
Ischemic Stroke,ภาวะสมองขาดเลือด - สมอง,1,['ภาวะสมองขาดเลือดอาจไม่ได้ทำลายเซลล์เนื้อเยื่อทุกเซลล์ทันทีหลังเกิดการอุดตันที่เส้นเลือดในสมอง ดังนั้นถ้าได้รับการรักษาอย่างทันท่วงที ก็จะสามารถรักษาเซลล์ต่างๆ ให้ทำหน้าที่เหมือนเดิมได้ ยิ่งไปกว่านั้น หากสามารถรักษาและป้องกันปัจจัยเสี่ยงที่เป็นตัวกระตุ้นปัญหาเรื่องการไหลเวียนของเลือดเสียแต่เนิ่นๆ ภาวะสมองขาดเลือดก็สามารถป้องกันไม่ให้เกิดขึ้นได้']
Ischemic Stroke,ภาวะสมองขาดเลือด - สมอง,2,"['ถ้ามีสัญญาเตือนเกิดขึ้น ให้รีบปรึกษาแพทย์ทันที การตรวจและการรักษาที่รวดเร็วจะช่วยป้องการการทำลายสมองในขอบเขตที่กว้างขึ้นได้', 'หากมีอาการเส้นเลือดในสมองตีบเฉียบพลัน ไม่ว่าจะเกิดจากสาเหตุอะไรก็ตาม กรุณาติดต่อขอรับความช่วยเหลือทางการแพทย์อย่างเร่งด่วน ผู้ป่วยอาจต้องได้รับการรักษาด้วยยาละลายลิ่มเลือด (thrombolytic drugs) หรืออาจจำเป็นต้องได้รับการรักษาด้วยวิธีใช้สายสวนไปเอาก้อนเลือดที่อุดกั้นออกภายในเวลา 2-3 ชั่วโมงหลังการเกิดภาวะสมองขาดเลือด']"
Ischemic Stroke,ภาวะสมองขาดเลือด - สมอง,3,"['สำหรับผู้ป่วยที่มีภาวะสมองขาดเลือดไม่รุนแรง อาจเป็นภาวะที่เกิดขึ้นชั่วคราว มีอาการชามือหรือเท้า หรือเป็นอัมพาตชั่วคราว (Transient Ischemic Attacks) นั้น ผู้ป่วยหนึ่งในสามอาจมีการทำลายร่างกายอย่างถาวรได้ในอนาคตอันใกล้ และ 50% ของภาวะสมองขาดเลือดประเภทนี้อาจเกิดการทำลายร่างกายผู้ป่วยได้ในช่วงระหว่าง 1 ปีแรกหลังพบอาการ', 'อัตราการเสียชีวิต 15-30 % ของผู้ป่วยที่เป็นอัมพาต เกิดจากอาการที่เกิดตามมาคือ ภาวะเลือดออกในสมอง ภาวะเส้นเลือดตีบอย่างรุนแรง การติดเชื้อ และอื่นๆ', 'หลังจากได้รับการรักษาและมีอาการดีขึ้นแล้ว ผู้ป่วยควรได้รับการรักษาอย่างต่อเนื่องจากแพทย์ผู้เชี่ยวชาญ เพื่อป้องกันปัญหาที่อาจเกิดขึ้นอีกในอนาคต']"
Kidney Failure,ภาวะไตวาย - ไต,1,['เมื่อเกิดภาวะไตวาย ของเสียและน้ำจะคั่งค้างอยู่ในร่างกายของผู้ป่วยส่งผลให้เกิดอาการต่างๆ เช่น คลื่นไส้ อาเจียน อ่อนแรง เบื่ออาหาร นอนไม่หลับ ผิวแห้ง คัน กล้ามเนื้อเป็นตะคริวตอนกลางคืน ปัสสาวะลดลง ตัวบวม ตาบวม น้ำท่วมปอด หายใจไม่ถนัด นอนราบไม่ได้ ความดันโลหิตสูง มีภาวะซีด เลือดจาง และอาจถึงขั้นหมดสติและเสียชีวิตได้']
Knee Osteoarthritis,โรคข้อเข่าเสื่อม - ข้อ,2,"['อาการของข้อเข่าเสื่อมคือ อาการปวดขัดที่ข้อเข่า ในช่วงแรกๆ มักปวดบริเวณหลังหัวเข่าและด้านในของเข่า', 'อาการปวดจะสัมพันธ์กับการใช้งานข้อเข่า เช่น เวลาเดิน หรือออกกำลังกาย การเคลื่อนไหวของข้อเข่าเสื่อมจะลดลง หรือมีการติดขัดของข้อเข่า มุมของกระดูกหัวเข่ามักจะเอียง ทำให้เข่าโก่งทั้งออกไปด้านนอกและเข้ามาทางด้านใน แต่ก็มีผู้ป่วยบางส่วนที่มุมของเข่าเป็นปกติ นอกจากนี้การทำกิจวัตรประจำวัน เช่น การเดินขึ้นลงบันได หรือการลุกขึ้นจากการนั่งมักทำได้ยากลำบากกว่าปกติ สำหรับผู้ป่วยบางรายที่มีการอักเสบของข้อเข่า จะมีอาการบวมร้อนที่บริเวณเข่า และในรายที่มีการอักเสบมากๆ หรือมีอาการรุนแรงจะมีข้อเข่าบวมและมีน้ำในข้อเข่า']"
Labral tear of the hip,กระดูกอ่อนลาบรัมที่สะโพกฉีกขาด,1,['หลายคนไม่แสดงอาการใดๆ แต่คุณอาจรู้สึกเจ็บ ตึง หรือความรู้สึกว่าข้อต่อสะโพกถูกล็อกไว้ หรือถูกยึดไว้']
Labral tear of the shoulder,กระดูกอ่อนลาบรัมที่ไหล่ฉีกขาด,1,['มีอาการปวด ข้อไหล่เคลื่อนหรือกระทั่งไหล่หลุดก็ได้']
Leukemia,มะเร็งเม็ดเลือดขาว - มะเร็ง,5,"['เนื่องจากเซลล์เม็ดเลือดที่ผิดปกติไปรบกวนการสร้างเม็ดเลือดชนิดต่างๆ ทำให้เกิดอาการดังนี้', 'เม็ดเลือดแดงลดลง ผู้ป่วยอาจมีอาการจากภาวะโลหิตจาง เช่น เหนื่อยง่าย ใจสั่น วิงเวียนศีรษะ', 'เม็ดเลือดขาวลดลง ทำให้ติดเชื้อได้ง่ายขึ้น', 'เกล็ดเลือดลดลง ทำให้มีภาวะเลือดออกง่ายกว่าปกติ อาจพบจุดเลือดออกหรือจ้ำเลือดตามตัว รวมถึงภาวะเลือดหยุดยาก', 'นอกจากนี้ผู้ป่วยอาจมีอาการเบื่ออาหาร น้ำหนักลด คลำพบก้อนตามตัวหรือปวดกระดูกได้']"
Liver Cancer,มะเร็งตับ - ระบบทางเดินอาหารและตับ,9,"['มะเร็งตับในระยะแรก มักไม่แสดงอาการ แต่เมื่อเป็นมากขึ้นอาจมีอาการ ดังนี้', 'ปวดท้อง โดยเฉพาะบริเวณข้างขวาส่วนบน ในบางรายอาจมีอาการปวดร้าวไปที่หลังหรือไหล่', 'ท้องบวมขึ้น', 'น้ำหนักตัวลดลงโดยไม่ทราบสาเหตุ', 'เบื่ออาหาร ไม่รู้สึกอยากอาหาร', 'รู้สึกอ่อนเพลีย', 'มีไข้โดยไม่ทราบสาเหตุ', 'คลำพบก้อนที่บริเวณตับ', 'ตัวเหลืองและตาเหลือง']"
Lung Cancer,มะเร็งปอด - มะเร็ง,11,"['โดยทั่วไปแล้วมะเร็งปอดในระยะเริ่มต้นมักไม่แสดงอาการ แต่เมื่อโรคลุกลามแล้ว อาจพบอาการดังต่อไปนี้', 'ไอเรื้อรัง (ไอแห้งหรือไอมีเสมหะ)', 'มีปัญหาการหายใจ เช่น หายใจสั้น', 'หายใจมีเสียงหวีด', 'เจ็บบริเวณหน้าอกตลอดเวลา', 'ไอมีเลือดปน', 'เสียงแหบ', 'ติดเชื้อในปอดบ่อยๆ เช่น ปอดบวม', 'เหนื่อยง่ายหรือรู้สึกเหนื่อยตลอดเวลา', 'น้ำหนักลดโดยไม่ทราบสาเหตุ', 'อาการเหล่านี้อาจไม่เกี่ยวเนื่องกับมะเร็ง เนื่องจากมีหลายโรคที่อาจทำให้เกิดอาการเหล่านี้ได้ อย่างไรก็ดี ผู้ที่มีอาการดังกล่าวข้างต้นควรปรึกษาแพทย์เพื่อทำการวินิจฉัยและรักษาโดยเร็วที่สุด']"
Malunion,กระดูกหักติดผิดรูป - ออร์โธปิดิกส์,2,"['อาการแสดงที่พบบ่อยคือ บวม ปวดเวลาเคลื่อนไหว ใช้งาน หรือลงน้ำหนักแขนขาข้างนั้น ผู้ป่วยบางรายอาจมีอาการปวด และข้อติดหรือจำกัดการเคลื่อนไหวของข้อบริเวณใกล้เคียง เช่นกระดูกต้นขา (Femur) หักแต่ติดผิดรูป ทำให้มีอาการปวดเข่า และข้อเข่าติด', 'นอกจากนี้คนไข้ที่มีการสั่นของขาร่วมด้วยหากเป็นอยู่นานก็จะทำให้มีอาการปวดหลังส่วนล่างได้หากเราปล่อยให้สภาพกระดูกผิดรูปเป็นอยู่นานอาจทำให้เกิดอาการเสื่อม และอักเสบของข้อข้างเคียง จนในที่สุดไม่สามารถใช้งานแขนหรือขาข้างนั้นได้']"
Melasma,ฝ้า - ผิวหนัง,1,['รอยดำหรือรอยคล้ำที่มีลักษณะเป็นปื้น มักพบบริเวณโหนกแก้ม จมูก ริมฝีปาก และหน้าผาก รอยคล้ำนี้จะค่อยๆ เข้มขึ้นตามระยะเวลา ฝ้ามักจะพบได้บ่อยในสตรีก่อนวัยหมดประจำเดือน เนื่องจากระดับของฮอร์โมนมีการเปลี่ยนแปลง']
Meniere’s Disease,โรคน้ำในหูไม่เท่ากัน/โรคน้ำในหูชั้นในผิดปกติ,4,"['อาการหลัก ได้แก่ อาการเวียนศีรษะ ซึ่งมักจะเป็นอาการเวียนศีรษะรุนแรงและมีความรู้สึกหมุนร่วมด้วย บางครั้งผู้ป่วยอาจมีอาการคลื่นไส้อาเจียนร่วมกับการสูญเสียสมดุลของร่างกาย ซึ่งอาจทำให้เซหรือล้มได้ง่าย ทั้งนี้ผู้ป่วยอาจมีอาการเวียนศีรษะนานเป็นนาทีจนถึงหลายชั่วโมงเลยก็ได้ ในระหว่างที่เกิดอาการ ผู้ป่วยจึงควรอยู่นิ่งๆ ไม่ขยับศีรษะ เพราะอาจทำให้มีอาการเวียนศีรษะเพิ่มขึ้น', 'อาการอื่นๆ ที่อาจพบร่วมด้วย ได้แก่', 'การได้ยินลดลง มักพบในช่วงระยะแรกของโรค มักเป็นชั่วคราวโดยที่การได้ยินจะลดลงในช่วงเกิดอาการเวียนศีรษะ เมื่อร่างกายกลับสู่ภาวะปกติการได้ยินจะดีขึ้น แต่หากปล่อยให้โรคดำเนินไปมากขึ้น การได้ยินอาจเสื่อมลงเรื่อยๆ จนกระทั่งหูตึงหรือหูหนวกได้ในที่สุด', 'อาการเสียงรบกวนในหูและอาการหูอื้อ อาจเป็นๆ หายๆ ได้ในช่วงระยะแรกของโรค บ่อยครั้งอาจพบว่าเสียงรบกวนในหูจะดังมากขึ้นหรือผู้ป่วยมีอาการหูอื้อมากขึ้นเมื่อจะเกิดอาการเวียนศีรษะ แต่ในระยะหลังๆ ของโรค อาการนี้อาจเป็นอยู่ตลอดไป']"
Meniscus tear,หมอนรองข้อเข่าฉีกขาด,1,['คุณอาจมีอาการปวด บวม ตึง และความรู้สึกว่าเข่าล็อกขยับไม่ได้หรือเข่าทรุดตัว ส่วนมากมีอาการเจ็บปวดขณะเดินลงน้ำหนัก อาการอาจจะเป็นมากน้อยแตกต่างกันไปทั้งนี้ขึ้นอยู่กับความรุนแรงของการฉีกขาด']
Menopause,ภาวะวัยหมดประจำเดือน  - โรคและปัญหาสุขภาพในผู้หญิง ศูนย์สูตินรีเวช,8,"['ประจำเดือนมาห่างออกและไม่สม่ำเสมอทุกรอบเดือน', 'ร้อนวูบวาบโดยเฉพาะส่วนบนของร่างกาย เหนื่อยง่าย ใจสั่น หรือมีเหงื่อออกตอนกลางคืน บางครั้งมีอาการหนาวสั่นโดยไม่มีสาเหตุ', 'มีความเปลี่ยนแปลงด้านอารมณ์เร็ว รู้สึกวิตกกังวล หดหู่ใจ ความอดทนอดกลั้นต่อสิ่งกดดันในชีวิตประจำวันลดลง ไม่มีสมาธิ มีอาการหลงลืม', 'นอนหลับยาก แต่ตื่นเช้า', 'ผิวหนังร่างกายแห้งและบางลง บางครั้งมีอาการคัน เกิดผื่นแพ้ง่าย เส้นผมหยาบแห้ง หลุดร่วงง่าย ไม่ดกดำเป็นเงางาม', 'รู้สึกช่องคลอดแห้งและรู้สึกเจ็บเมื่อมีเพศสัมพันธ์ ความต้องการทางเพศลดลง', 'ปัสสาวะบ่อย กลั้นปัสสาวะไม่ค่อยได้ หรือมีปัสสาวะเล็ดราด', 'ปวดศีรษะ ปวดตามข้อ อ่อนเพลีย']"
Menstrual cramps (dysmenorrhea),อาการปวดประจำเดือน,5,"['ปวดท้องน้อยช่วงล่าง ปวดหน่วงๆ จนกระทั่งอาจมีอาการปวดบีบรัดอย่างรุนแรงถึงขั้นเป็นลมได้', 'คลื่นไส้', 'อาเจียน', 'ท้องเสีย', 'ปวดหรือมึนศีรษะ ปวดหลัง']"
Menstrual cramps (dysmenorrhea),อาการปวดประจำเดือน,8,"['หากมีอาการปวดประจำเดือน ผู้ป่วยสามารถดูแลรักษาตัวเองได้โดย', 'ใช้กระเป๋าน้ำร้อนประคบท้องน้อยและหลัง', 'อาบน้ำอุ่น', 'ใช้เทคนิคการผ่อนคลาย เช่น โยคะหรือนั่งสมาธิ', 'รับประทานยาต้านการอักเสบชนิดไม่ใช่สเตียรอยด์ (non-steroidal anti-inflammatory drugs: NSAIDs) ควรรับประทานเมื่อเริ่มมีอาการปวดหรือก่อนมีอาการปวด การรับประทานยาแก้ปวดอาจมีผลข้างเคียง ดังนั้นควรใช้เมื่อมีอาการปวดอย่างรุนแรงเท่านั้น', 'พักผ่อนให้เพียงพอ', 'ออกกำลังกายอย่างสม่ำเสมอ', 'รับประทานผักและผลไม้ ลดปริมาณอาหารที่มีไขมัน เกลือ เครื่องดื่มผสมคาเฟอีน เครื่องดื่มแอลกอฮอล์และขนมหวาน']"
Mid back pain (with leg symptoms),ปวดหลังร้าวลงขา - กระดูกสันหลัง,8,"['การหดเกร็งของกล้ามเนื้อและ/หรือมีการใช้งานกล้ามเนื้อมากเกินไป', 'ความเสื่อมของกระดูกสันหลังช่วงอก', 'หมอนรองกระดูกสันหลังบริเวณช่วงอกเคลื่อนทับเส้นประสาท', 'กระดูกสันหลังบริเวณช่วงอกตีบแคบทับไขสันหลัง', 'อุบัติเหตุ', 'เนื้องอก', 'การติดเชื้อ', 'กระดูกสันหลังคดงอ']"
