name,th_name,len,symptom1
Mid back pain (with leg symptoms),ปวดหลังร้าวลงขา - กระดูกสันหลัง,12,"['แพทย์จะทำการตรวจร่างกายทางระบบประสาทอย่างละเอียด และอาจให้ผู้ป่วยเข้ารับการเอกซเรย์ และ/หรือตรวจวินิจฉัยโรคด้วยคลื่นแม่เหล็กไฟฟ้า (MRI) รวมถึงวัดการนำกระแสไฟฟ้าของเส้นประสาท เพื่อใช้ประกอบการพิจารณาแนวทางการรักษาที่เหมาะสมสำหรับผู้ป่วย โดยแนวทางการรักษาประกอบด้วย', 'การออกกำลังกายด้วยการยืดเหยียดกล้ามเนื้อ', 'การเพิ่มความแข็งแรงของกล้ามเนื้อช่วงอก', 'การฉีดยาเข้าโพรงกระดูกสันหลัง ', 'การผ่าตัดกระดูกสันหลังบริเวณช่วงอก', 'การผ่าตัดเข้าทางด้านหลัง', 'การผ่าตัดกระดูกสันหลังแบบลามิเนกโตมี ', 'การผ่าตัดกระดูกสันหลังแบบลามิเนกโตมีและการเชื่อมข้อกระดูกสันหลังโดยใช้เครื่องคอมพิวเตอร์นำวิถี ', 'การผ่าตัดหมอนรองกระดูกสันหลังด้วยกล้องจุลทรรศน์ ', 'การผ่าตัดเข้าทางด้านหน้า', 'การผ่าตัดช่วงทรวงอกโดยใช้กล้องส่องช่วยผ่าตัด (การผ่าตัดแบบแผลเล็ก)', 'การผ่าตัดเชื่อมกระดูกผ่านทรวงอก']"
Miscarriage,การแท้งบุตร - สตรี,3,"['มีเลือดออกจากช่องคลอดกะปริบกะปรอยจนถึงเลือดออกปริมาณมาก', 'ปวดท้อง', 'มีชิ้นเนื้อออกมาจากช่องคลอด']"
Moles ,ไฝ - ผิวหนัง,1,['คนส่วนใหญ่มักมีไฝบนผิวหนังอยู่แล้วตั้งแต่แรกเกิด แต่ก็มีหลายคนที่อาจมีไฝเกิดขึ้นในภายหลัง ไฝธรรมดาที่เกิดขึ้นที่ใดก็ได้บนผิวหนังนั้นมักมีสีเพียงสีเดียว เช่น น้ำตาลเข้ม น้ำตาลเหลือง หรือสีสด โดยอาจมีลักษณะกลมหรือรี และเป็นได้ทั้งแบบแบนหรือนูนขึ้นมา ไฝอาจมีพื้นผิวเรียบหรือขรุขระ หรืออาจเปลี่ยนสีเมื่อเวลาผ่านไปก็ได้']
Nail Fungus,เชื้อราที่เล็บ - ผิวหนัง,1,['เล็บหนาขึ้น แตกแห้ง สีซีดจาง รู้สึกเจ็บที่นิ้วมือหรือนิ้วเท้าแม้จะทำกิจกรรมทั่วๆ ไปที่เคยทำ']
Narrow or Occludable Angle,ภาวะมุมตาแคบ - ตา,1,['หากไม่มีความดันลูกตาสูงเฉียบพลันก็มักไม่มีอาการแสดงใดๆ จะตรวจพบเมื่อผู้ป่วยพบจักษุแพทย์']
Neck pain,ปวดคอ - กระดูกสันหลัง,1,['ปวดตึงหรือตื้อบริเวณคอ อาจร้าวมาที่บ่า สะบักหรือแขน ในบางรายอาจมีอาการอ่อนแรงร่วมกับ อาการชา เคลื่อนไหวคอได้น้อยลง']
Norovirus Infection,การติดเชื้อท้องเสียโนโรไวรัส (Norovirus),11,"['ส่วนใหญ่มักทำให้มีอาการอาเจียน ปวดท้องและท้องเสีย ภายใน 12-48 ชั่วโมงหลังทานอาหารหรือน้ำที่มีการปนเปื้อนเชื้อนี้ หรือแม้แต่การสัมผัสกับสิ่งคัดหลั่งจากผู้ป่วยรายอื่นๆก็สามารถติดได้ และอาการท้องเสียมักจะดีขึ้นภายใน 24-72 ชั่วโมง หลังจากเริ่มมีอาการป่วย', 'อาการที่พบบ่อย คือ', 'คลื่นไส้ อาเจียน', 'ถ่ายเหลวเป็นน้ำ', 'ปวดท้อง', 'อาการที่อาจจะพบได้ คือ', 'ปวดศีรษะ', 'มีไข้', 'ปวดเมื่อยตัว', 'แม้ว่าอาการคลื่นไส้อาเจียนจะดูรุนแรงพอสมควร แต่การตรวจร่างกายมักจะไม่มีอาการปวดเฉพาะที่หรือปวดเกร็งของหน้าท้อง ทำให้แยกการวินิจฉัยแยกโรคจากสาเหตุอื่นๆ ที่มีอาการและอาการแสดงที่คล้ายกันได้ยาก เช่น ภาวะลำไส้กลืนกัน ไส้ติ่งอักเสบ การติดเชื้ออาหารเป็นพิษด้วยเชื้ออื่นๆ', 'สำหรับรายที่มีอาการอาเจียนและถ่ายเป็นน้ำจำนวนมาก อาจทำให้ผู้ป่วยมีอาการขาดน้ำ เช่น มีไข้ อ่อนเพลียมาก มีชีพจรเบาเร็ว และมีความดันโลหิตต่ำได้']"
Ocular Hypertension (OHT),ความดันลูกตาสูง - ตา,1,['ผู้ป่วยอาจไม่มีอาการแสดงใดๆ แต่เมื่อวัดความดันตาพบว่าความดันตาสูงกว่า 21 มิลลิเมตรปรอท']
Office syndrome,ออฟฟิตซินโดรม,7,"['อาการของโรคออฟฟิศ ซินโดรม', 'อาการปวดหัวและไมเกรน', 'อาการปวดที่ไหล่ คอ หลังและหัวเข่า', 'นิ้ว แขนหรือเท้าชา', 'อาการปวดตึงสะโพก ปวดท้องมวน', 'นอนไม่หลับ', 'ตาแห้ง']"
Osteoarthritis,โรคข้อเสื่อม - ข้อกระดูกอ่อนเสื่อม,11,"['อาการของโรคเสื่อมมักเกิดขึ้นหลังการใช้ข้อมากๆ หรือเกิดขึ้นหลังจากที่ข้ออยู่นิ่งๆ เป็นระยะเวลานาน การเคลื่อนไหวข้อจะลำบากมากขึ้นเนื่องจากฝืดหรือเจ็บ เมื่อเป็นมากขึ้นข้อที่ไม่ได้เคลื่อนไหวนานๆ จะทำให้กล้ามเนื้อรอบๆ ข้อมีความอ่อนแรงและไม่สามารถที่จะช่วยรับน้ำหนักได้ดีในขณะเคลื่อนไหวข้อ ซึ่งนำไปสู่อาการปวดข้อมากขึ้นได้', 'ข้อเสื่อมบริเวณข้อสะโพก', 'ผู้ป่วยจะมีอาการปวดบริเวณขาหนีบ หรือต้นขาด้านใน หรือบริเวณด้านนอกของสะโพก ในขณะยืนหรือเดิน ผู้ป่วยบางคนอาจมีอาการปวดร้าวลงมาถึงบริเวณเข่า อาการปวดจะทำให้ผู้ป่วยมีอาการเดินกะเผลกได้', 'ข้อเสื่อมบริเวณเข่า', 'ผู้ป่วยจะมีอาการปวดบริเวณเข่าหรือลูกสะบ้าขณะยืน เดิน หรือขึ้น-ลงบันได ผู้ป่วยอาจได้ยินหรือคลำได้เสียงในขณะเดินหรือเคลื่อนไหวเข่า ถ้าอาการเจ็บปวดทำให้การเคลื่อนไหวน้อยลง กล้ามเนื้อที่อยู่รอบๆ ข้อโดยเฉพาะกล้ามเนื้อ quadricep ที่อยู่ที่ต้นขาอาจลีบลงได้', 'ข้อเสื่อมบริเวณนิ้วมือ', 'การเสื่อมของกระดูกอ่อนที่นิ้วมือทำให้เกิดอาการเจ็บ บวมของนิ้วมือ osteophyte หรือ spur ที่บริเวณนิ้วมือ ถ้าเกิดที่ข้อปลายนิ้วมือทำให้ข้อที่บริเวณนี้ปูดเป็นตุ่มขึ้นมา เรียกว่า Heberden’s nodes ถ้าเกิดขึ้นที่บริเวณข้อกลางนิ้ว เรียกว่า Bouchard’s nodes ซึ่ง Heberden’s nodes พบบ่อยในผู้หญิงและอาจพบได้ตั้งแต่อายุ 40 ปี ในบางครั้ง Heberden’s nodes หรือ Bouchard’s nodes อาจบวมแดงเกิดการอักเสบได้ โดยทั่วไปแล้วถึงแม้ว่า Heberden’s nodes และ Bouchard’s nodes จะทำให้นิ้วมือดูไม่สวย การทำงานของข้อนิ้วมือโดยทั่วไปมักยังคงเป็นปกติอยู่', 'ข้อเสื่อมบริเวณนิ้วเท้า', 'พบบ่อยที่บริเวณนิ้วหัวแม่เท้า ทำให้มีอาการปวดและเจ็บ อาการจะแย่ลงได้ถ้าใส่รองเท้าคับหรือส้นสูง', 'ข้อกระดูกอ่อนเสื่อมบริเวณกระดูกสันหลัง', 'ข้อกระดูกอ่อนเสื่อมบริเวณกระดูกสันหลังทำให้เกิดอาการฝืดแข็งและเจ็บปวดข้อบริเวณคอ ซึ่งอาจร้าวมายังบริเวณไหล่หรือแขนได้ ถ้าเป็นที่บริเวณหลังจะทำให้มีอาการฝืดแข็งหรือปวดบริเวณหลังซึ่งอาจร้าวลงมาสู่สะโพกและขาได้ ถ้าเป็นมากๆ osteophytes หรือเนื้อกระดูกอ่อนอาจกดทับเส้นประสาททำให้มีอาการชาหรืออ่อนแรงของนิ้วมือ แขน หรือขาได้']"
Osteoporosis and Brittle Bones,กระดูกเปราะ,4,"['อาการบาดเจ็บที่พบได้บ่อยจากภาวะกระดูกพรุนและกระดูกเปราะ คือ', 'กระดูกข้อมือหัก', 'สะโพกหัก', 'กระดูกสันหลังหัก']"
Otitis media,หูชั้นกลางอักเสบ - หู,3,"['เจ็บหู (สำหรับเด็กเล็กอาจสังเกตได้จากอาการเกาหูหรือจับในหูบ่อยๆ) มีไข้ กระสับกระส่าย รับประทานอาหารได้น้อยลง นอนไม่หลับ', 'สูญเสียการได้ยิน เนื่องจากมีการอักเสบของหูชั้นกลางหรือมีเยื่อแก้วหูทะลุ', 'มีของเหลวไหลออกจากหู']"
Ovarian Tumor,ก้อนที่รังไข่หรือเนื้องอกรังไข่,4,"['ไม่มีอาการ', 'คลำก้อนได้หรือท้องโตขึ้น', 'ปวดท้อง อาจร่วมกับมีไข้', 'ถ่ายอุจจาระลำบาก ท้องอืด']"
Pancreatitis,โรคตับอ่อนอักเสบ - ระบบทางเดินอาหาร,3,"['หากมีอาการปวดท้องอย่างรุนแรงและเกิดขึ้นทันทีทันใด ควรรีบไปพบแพทย์ทันที ซึ่งแพทย์จะทำการซักประวัติ ตรวจร่างกาย รวมทั้งเจาะเลือดเพื่อดูเอนไซม์ amylase และ lipase ในบางรายแพทย์อาจแนะนำให้ทำอัลซาวนด์เพื่อให้แน่ใจว่าอาจเป็นโรคอื่นที่ทำให้มีอาการได้ เช่น นิ่วในถุงน้ำดี หากจำเป็นแพทย์อาจแนะนำ', 'ให้ทำเอกซเรย์หรือทำซีทีสแกน ในรายที่พบว่าเป็นนิ่วในถุงน้ำดีแพทย์อาจแนะนำให้ทำการรักษาการอุดตันของท่อน้ำดีด้วยวิธีการส่องกล้อง (endoscopic retrograde cholangiopancreatography: ERCP) เพื่อดึงนิ่วออก', 'สำหรับผู้ป่วยตับอ่อนอักเสบที่มีอายุน้อยกว่า 35 ปี ควรเข้ารับการตรวจประเมินทางพันธุกรรม เนื่องจากในบางรายอาการตับอ่อนอักเสบอาจเกิดมาจากยีนบางตัว เช่น PRSS CFTR และ SPINK1 ซึ่งปัจจัยนี้สามารถเกิดได้ถึง 25%']"
Patellar dislocation and instability,ลูกสะบ้าข้อเข่าเคลื่อนหลุด,1,['มีอาการปวดเข่า ขณะเดิน อาการเกร็ง บวม และ/หรือมีเสียงกรอบแกรบขณะเคลื่อนไหว']
Patellofemoral pain syndrome,กลุ่มอาการบาดเจ็บลูกสะบ้าใต้เข่า,1,['ลักษณะเด่นของกลุ่มอาการบาดเจ็บลูกสะบ้าใต้เข่ามักจะเป็นอาการปวดด้านหน้าข้อเข่า ซึ่งมีผลกระทบต่อบริเวณกระดูกต้นขาด้านล่าง (femur) ที่กระดูกสะบ้า (patella) เลื่อนผ่านร่อง กิจกรรมที่มีการงอเข่ามาก เช่นการนั่งยองๆ นั่งพับเพียบ รวมถึงการเดินขึ้นลงบันได พบว่าเป็นกิจกรรมที่ทำให้มีอาการมากขึ้น']
Patellofemoral pain syndrome,กลุ่มอาการบาดเจ็บลูกสะบ้าใต้เข่า,1,['การตรวจร่างกายถือเป็นส่วนที่สำคัญที่ใช้วินิจฉัย แพทย์จะประเมินดูทั้งแนวเข่า (alignment) ตั้งแต่ข้อสะโพกถึงข้อเท้า เพื่อช่วยหาสาเหตุ การตรวจทางรังสีแม่เหล็ก MRI อาจจะไม่ใช่เครื่องมือที่สำคัญในการหาสาเหตุ แต่สามารถช่วยในการวินิจฉัยแยกโรคที่เกิดการบาดเจ็บอย่างอื่นได้']
Patellofemoral pain syndrome,กลุ่มอาการบาดเจ็บลูกสะบ้าใต้เข่า,1,['การรักษาแบบดั้งเดิมจะเป็นเรื่องของการพักใช้งานให้น้อยลง การใช้ยาต้านการอักเสบ การใช้อุปกรณ์พยุงเข่า ความเข้าใจเกี่ยวกับตัวโรคและการทำกายภาพบำบัดที่ถูกวิธี น่าจะเป็นคำตอบที่ถูกต้องของการรักษาโรคนี้ หากอาการไม่ดีขึ้น อาจจำเป็นต้องรักษาด้วยการผ่าตัด']
Pelvic Organ Prolapse,ภาวะมดลูกหย่อน - ภาวะการหย่อนตัวของอวัยวะในอุ้งเชิงกราน,8,"['รู้สึกอึดอัดเหมือนถูกกดทับบริเวณอวัยวะเพศ', 'รู้สึกหน่วงๆ เหมือนถูกดึงบริเวณเชิงกราน', 'รู้สึกปวดบริเวณช่องคลอด หลังส่วนล่าง หรือหน้าท้องส่วนล่าง', 'มีตกขาว (โดยเฉพาะในสตรีก่อนวัยหมดประจำเดือน)', 'ปัสสาวะเล็ดราด ปัสสาวะไหลช้า ปัสสาวะไม่สุด ปัสสาวะบ่อย', 'เกิดการติดเชื้อในทางเดินปัสสาวะบ่อยๆ', 'มีก้อนเนื้อโผล่มาตุงที่ปากช่องคลอดหรือหลุดออกมานอกช่องคลอด ทำให้มีอาการเจ็บ แสบ มีแผล', 'รู้สึกอึดอัดระหว่างการร่วมเพศ']"
Peptic Ulcer Disease ,โรคแผลในกระเพาะอาหาร,2,"['อาการสำคัญที่พบได้บ่อยคือ อาการปวดแสบปวดร้อนในกระเพาะอาหาร ซึ่งเป็นตำแหน่งระหว่างหน้าอกและสะดือ ซึ่งอาจปวดได้เมื่อท้องว่าง ระหว่างมื้ออาหาร หรือเวลาใดก็ได้ ในบางครั้งอาจมีอาการปวดจนต้องตื่นขึ้นมากลางดึก โดยอาการปวดอาจสั้นหรือยาวก็ได้ อาจมีอาการเพียงไม่กี่นาทีจนถึงเป็นชั่วโมง', 'อาการอื่นๆ ที่อาจพบได้ เช่น คลื่นไส้ อาเจียน อุจจาระมีเลือดปน หรือเบื่ออาหาร ทั้งนี้อาการเลือดออกอาจเป็นอาการเริ่มแรก หรือเป็นอาการเพียงอย่างเดียวของโรคนี้ก็ได้ หากมีเลือดออกและปล่อยให้ออกต่อไปโดยไม่ทำการรักษา ผู้ป่วยอาจมีภาวะซีดและอ่อนเพลียได้']"
Pericarditis,เยื่อหุ้มหัวใจอักเสบ - โรคหัวใจ,3,"['เจ็บหน้าอก มีลักษณะเจ็บแปลบหรือแน่นรุนแรงบริเวณกลางหน้าอกหรือด้านซ้าย ร้าวไปคอ แขนหัวไหล่ หรือบริเวณสะบักข้างซ้าย อาการมากขึ้นเมื่อหายใจเข้าหรือไอหรืออยู่ท่านอน ทุเลาลงเมื่อนั่งโน้มตัวมาข้างหน้า', 'มีไข้ อ่อนแรง หายใจลำบากหรือหายใจเร็ว ไอ ใจสั่น', 'กรณีที่เป็นการอักเสบเรื้อรังอาจไม่มีอาการเจ็บหน้าอก ในขั้นรุนแรงอาจมีอาการท้องบวม ขาบวม และภาวะความดันโลหิตต่ำ']"
Pharyngitis,โรคติดเชื้อในคอ - เจ็บคอ - คอ,3,"['อาการของโรคติดเชื้อในคอจะขึ้นอยู่กับเชื้อที่ได้รับ คือ', 'อาการเจ็บคอจากเชื้อไวรัส ผู้ป่วยจะมีอาการเจ็บคอโดยเฉพาะเวลากลืน คอแดงเล็กน้อย ไม่มีจุดขาวที่ทอนซิล มีเสมหะ น้ำมูกใสไม่มีสีเขียว-เหลือง ส่วนใหญ่ผู้ป่วยมักมีอาการหวัดมาก่อนแล้วจึงเจ็บคอภายหลัง', 'อาการเจ็บคอจากเชื้อแบคทีเรีย มักเกิดกับผู้ที่มีอาการเจ็บคอต่อเนื่องหลายวัน คอแดงจัด มีจุดขาวที่ทอนซิล มีไข้ มีเสมหะหรือน้ำมูกสีเขียว-เหลือง กลืนลำบาก เสียงพูดเปลี่ยนไป']"
Phobias,โรคกลัว (phobia) - สุขภาพจิต,1,['ผู้ป่วยจะมีอาการผิดปกติเมื่อพบกับสิ่งที่กลัว เช่น กล้ามเนื้อตึงตัว ปวดศีรษะ ใจสั่น หายใจไม่ทัน รู้สึกซ่าวูบขึ้นมาทั้งตัว มือสั่น ปากสั่น บางรายอาจรู้สึกวิงเวียนและหมดสติได้']
Pinguecula and Pterygium,โรคต้อลม ต้อเนื้อ - ตา,3,"['ผู้ป่วยโรคต้อลมและต้อเนื้อที่ยังเป็นไม่มาก มักไม่มีอาการใดๆ เพียงแต่จะเห็นเป็นเนื้อเยื่อผิดปกติบริเวณเยื่อบุตาขาวเท่านั้น แต่หากมีการอักเสบ ผู้ป่วยจะรู้สึกเจ็บตา เคืองตา คันตา ตาแดง แสบตา น้ำตาไหล รู้สึกเหมือนมีเศษผงอยู่ในตา', 'ในกรณีของต้อเนื้อที่เป็นมากจนลุกลามเข้าไปกลางกระจกตาและบดบังการมองเห็น ผู้ป่วยจะมีอาการตามัว และอาจเกิดสายตาเอียงได้เนื่องจากต้อเนื้อดึงกระจกตาทำให้ความโค้งของกระจกตาเปลี่ยนไป', 'โรคต้อลมและต้อเนื้อสามารถเกิดกับดวงตาเพียงข้างเดียวหรือทั้งสองข้างก็ได้ และเกิดได้กับคนทุกเพศทุกวัย']"
Plantar Fasciitis,โรคพังผืดใต้ฝ่าเท้าอักเสบ (โรครองช้ำ) - กระดูก,1,['ผู้ที่เป็นโรคพังผืดใต้ฝ่าเท้าอักเสบจะมีอาการเจ็บที่ส้นเท้าและลามไปทั่วฝ่าเท้า ในบางครั้งอาจลามไปที่อุ้งเท้าด้วย ลักษณะอาการเจ็บจะเป็นแบบปวดจี๊ดและปวดแสบ โดยความเจ็บปวดจะเกิดขึ้นทีละน้อย อาการปวดจะรุนแรงที่สุดเมื่อเริ่มมีการลงน้ำหนักที่ส้นเท้าในก้าวแรก เช่น เมื่อลุกเดินก้าวแรกหลังตื่นนอน หรือหลังจากนั่งพักเป็นเวลานาน ทั้งนี้อาการปวดอาจมากขึ้นได้ในช่วงระหว่างวันและ/หรือหลังจากที่เท้าต้องรับน้ำหนักเป็นเวลานาน เช่น ยืนหรือเดินเป็นเวลานาน และยิ่งมีการเคลื่อนไหวมากก็จะรู้สึกปวดมากขึ้น']
Ptosis,หนังตาตกแต่กำเนิด - ตา,4,"['เด็กจะมีหนังตาตก 1 ข้างหรือ 2 ข้าง ตั้งแต่กำเนิด มักเป็นตลอดเวลาและคงที่', 'อาจมีภาวะคอเอียง แหงนคอ เลิกคิ้วขึ้นเพื่อใช้ตาข้างนั้น', 'อาจมีการมองเห็นที่ลดลงในตาข้างนั้นจากการบดบังตา มีสายตาเอียงหรือสายตาขี้เกียจ', 'อาจมีความผิดปกติอื่นที่พบร่วมกับหนังตาตกและบ่งชี้ถึงสาเหตุเฉพาะของหนังตา เช่น ตาเขในเส้นประสาทสมองคู่ที่ 3 รูม่านตาผิดปกติ สีม่านตาผิดปกติ มีร่องรอยจากอุบัติเหตุบริเวณตาอื่นๆ']"
Retinal Detachment,โรคจอตาหลุดลอก - ตา,1,['ระยะแรกอาจมองเห็นคล้ายแสงฟ้าแลบเหมือนกับมีม่านหรือวัตถุทึบแสงสิ่งใดสิ่งหนึ่งเข้ามาบังสายตาทางด้านบนหรือด้านล่างตามแต่ตำแหน่งที่เกิดการหลุดลอก และจะมากขึ้นเรื่อยๆ จนกระทั่งถ้าเกิดหลุดลอกหมดก็จะสูญเสียการมองเห็นอย่างมากได้']
Rheumatoid arthritis,โรคข้ออักเสบรูมาตอยด์ - กระดูก,2,"['ผู้ป่วยจะมีอาการปวดข้อโดยเฉพาะข้อเล็กๆ เช่น ข้อนิ้วมือ ข้อนิ้วเท้า ส่วนข้อใหญ่ๆ เช่น ข้อเข่า ข้อสะโพกพบได้น้อยกว่า ซึ่งการปวดนี้จะแตกต่างจากการปวดจากการใช้งานที่มักปวดเมื่อมีการใช้ข้อมากกว่าปกติ แต่การปวดจากข้ออักเสบมักจะปวดในขณะไม่ได้ใช้งานข้อ เช่น ปวดกลางดึก ปวดตอนเช้าหลังจากตื่นนอน หรือขณะพักผ่อน โดยปวดเป็นเวลานานแม้รับประทานยาแก้ปวดแล้วอาการดีขึ้นแต่ก็ไม่หายขาด', 'โรคข้ออักเสบรูมาตอยด์นี้ หากปล่อยทิ้งไว้โดยไม่ได้รับการรักษาอย่างถูกวิธี ข้อจะถูกทำลายจนผุกร่อนและเสียความสมดุล ทำให้เสียสมดุลของกล้ามเนื้อที่ล้อมรอบดึงรั้งข้อจนเกิดความพิการได้']"
Rotator Cuff Tear,เอ็นข้อไหล่ฉีก (rotator cuff) - กระดูก,1,['มีการปวดซ้ำๆ ซึ่งทำให้ข้อไหล่เคลื่อนไหวได้อย่างจำกัด มีเสียงเสียดสีหรือกรอบแกรบเมื่อขยับข้อไหล่ กล้ามเนื้ออ่อนแรง การปวดไหล่ในเวลานอน/กลางคืน หรือปวดมากเมื่อมีกิจกรรมเหนือศีรษะ (overhead activity) ถือเป็นอาการสำคัญที่ต้องคิดถึงภาวะเอ็นหมุนข้อไหล่ฉีกขาดมากที่สุด']
Scoliosis,โรคกระดูกสันหลังคด (Scoliosis),5,"['ไหล่ไม่เท่ากัน', 'กระดูกสะบักนูนไม่เท่ากัน', 'เอวไม่เสมอกัน', 'สะโพกสองข้างสูงต่ำไม่เท่ากัน', 'หากผู้ป่วยมีอาการรุนแรงมากขึ้น กระดูกสันหลังนอกจากจะโค้งไปทางด้านใดด้านหนึ่งแล้ว ยังอาจหมุนหรือบิดตัว ทำให้ซี่โครงด้านหนึ่งยื่นออกมามากกว่าอีกด้านหนึ่ง เห็นเป็นก้อนนูนทางด้านหลังได้']"
Scoliosis,โรคกระดูกสันหลังคด (Scoliosis),4,"['ถึงแม้ผู้ป่วยส่วนใหญ่มีอาการไม่มาก แต่อาจมีอาการแทรกซ้อนจากโรคกระดูกสันหลังคดได้ เช่น', 'ปอดและหัวใจทำงานได้ไม่เต็มที่ เกิดเฉพาะในผู้ป่วยที่มีกระดูกสันหลังคดรุนแรง กระดูกสันหลังผิดรูปมาก กระดูกซี่โครงอาจผิดรูปตามไปด้วย ทำให้ปอดและหัวใจทำงานได้ไม่เต็มที่ เหนื่อยง่ายกว่าปกติ', 'ปัญหาเกี่ยวกับหลังผู้ใหญ่ที่มีปัญหากระดูกสันหลังคดตั้งแต่เด็กมีแนวโน้มว่าจะมีอาการปวดหลังเรื้อรังมากกว่าคนปกติทั่วไป', 'ปัญหาเกี่ยวกับรูปลักษณ์เมื่ออาการของโรคแย่ลง สามารถสังเกตเห็นได้ชัดเจนยิ่งขึ้นว่าไหล่และสะโพกไม่เท่ากัน ซี่โครงยื่นออกมาผิดปกติ เอวและลำตัวเบี้ยว ซึ่งทำให้ผู้ป่วยกังวลเกี่ยวกับรูปลักษณ์ของตนเอง']"
Seborrheic Keratosis,กระเนื้อ - ผิวหนัง,2,"['เริ่มจากเป็นจุดราบสีน้ำตาลอ่อน ต่อมาอาจนูนขึ้น มีขุยสะเก็ด พบที่บริเวณนอกร่มผ้าแต่ก็อาจพบที่อื่นได้ บางครั้งอาจรวมกันเป็นปื้น', 'หากสงสัย ควรพบแพทย์ อย่าสรุปอาการเองว่าเป็นกระเนื้อ เนื่องจากผิวหนังลักษณะคล้ายกันนี้อาจเป็นมะเร็งหรืออาการร้ายแรงอย่างอื่นได้']"
Shoulder Instability,ข้อไหล่เคลื่อนหลุด,1,['มีอาการปวด ข้อไหล่หลุดบ่อย หรือรู้สึกว่าขยับไหล่ไม่ได้ รู้สึกอยู่เสมอว่าไหล่หลวม ไม่มีความมั่นคงทำให้มีความกังวลในการทำกิจกรรมบางอย่าง เช่น overhead activity']
Sinusitis (Sinus Infection),โรคไซนัสอักเสบ - จมูก,1,['อาการหลักมี 3 อาการ ได้แก่ อาการคัดหรือแน่นจมูก มีน้ำมูกไหลออกมาทางรูจมูกด้านหน้า หรือไหลลงคอ รวมถึงมีอาการปวด หรือแน่นบริเวณใบหน้า อาจมีการรับกลิ่นเสียไป เมื่อตรวจดูภายในโพรงจมูก มีการอุดตัน เนื้อเยื่อบวมหรืออาจพบมีริดสีดวงจมูก หรือหนองไหล']
Snoring,อาการนอนกรน,9,"['อาการนอนกรนและภาวะหยุดหายใจขณะหลับเกิดจากปัจจัยเสี่ยงหลายประการ ได้แก่', 'น้ำหนักเกิน พบว่าผู้ที่มีน้ำหนักมากจะมีทางเดินหายใจส่วนบนแคบกว่าผู้ที่มีน้ำหนักอยู่ในเกณฑ์ปกติ', 'มีอาการของโรคภูมิแพ้บริเวณจมูก', 'มีสันจมูกเบี้ยวหรือคด รูปหน้าหรือคางผิดปกติ เช่น คางเล็ก คางหลุบ', 'ต่อมทอนซิลโตขวางทางเดินหายใจ', 'ดื่มเครื่องดื่มแอลกอฮอล์ สูบบุหรี่เป็นประจำ', 'การรับประทานยาที่ทำให้เกิดอาการง่วง เช่น ยาแก้แพ้ ยานอนหลับ ยาคลายเครียด', 'ผู้ชายมีโอกาสนอนกรนมากกว่าผู้หญิง 6-10 เท่า', 'ผู้หญิงจะมีอาการนอนกรนเพิ่มขึ้นเมื่อเข้าวัยหมดประจำเดือน']"
