name,th_name,len,symptom1
Snoring,อาการนอนกรน,4,"['กรนเสียงดังมากจนรบกวนการนอนของผู้อื่น', 'กรนสลับกับหยุดหายใจเป็นช่วงๆ', 'กรนแล้วสะดุ้งเฮือกเพื่อหาอากาศหายใจ โดยที่ผู้นอนกรนอาจจะไม่ตื่นรู้สึกตัวเลย', 'ส่วนอาการร่วมอื่นๆ ได้แก่ ปัสสาวะกลางคืนบ่อยครั้ง รู้สึกไม่สดชื่นในตอนเช้าและพบว่ามีอาการวิงเวียน ปวดศีรษะ ง่วงมากผิดปกติในเวลากลางวัน หากพบว่ามีอาการดังกล่าว ควรปรึกษาแพทย์ผู้เชี่ยวชาญเพื่อรับการตรวจทางห้องปฏิบัติการการนอน และหาแนวทางในการรักษาที่เหมาะสมต่อไป']"
Snoring,อาการนอนกรน,7,"['การรักษาภาวะนอนกรนและหยุดหายใจขณะหลับสามารถทำได้หลายวิธี ได้แก่', 'ลดน้ำหนัก', 'ใช้เครื่องช่วยหายใจแรงดันบวกในทางเดินหายใจ(CPAP)เพื่อเปิดทางเดินหายใจที่ตีบแคบให้กว้างขึ้น', 'ใส่อุปกรณ์ดึงลิ้นหรือกรามให้เลื่อนไปด้านหน้า', 'จี้หรือผ่าตัดเพดานอ่อนและลิ้นไก่ด้วยเลเซอร์ หรือ Laser-assisted uvulopalatopharyngoplasty (LAUP)', 'ผ่าตัดเพดานในช่องปากหรือตัดกล้ามเนื้อบริเวณโคนลิ้น หรือ Uvulopalatopharyngoplasty (UPPPX)', 'ผ่าตัดเลื่อนกรามเพื่อให้ทางเดินหายใจกว้างขึ้น']"
Spinal Stenosis,โรคโพรงกระดูกสันหลังตีบแคบ,2,"['อาการที่หลัง:ปวดหลังเรื้อรังอาการปวดมักอยู่ที่ส่วนกลางของเอวและมักเป็นมากขึ้นในท่ายืน เดิน หรือเมื่อมีการแอ่นหลังไปด้านหลังมากๆ', 'อาการที่ขา:อาการแสดงที่ขามีได้ 3 แบบ คือ อาการปวด ชา หรือการอ่อนแรงของกล้ามเนื้อ ผู้ป่วยมักอธิบายอาการปวดว่ามีอาการปวดหน่วง ขาหนัก ชาขา หรือรู้สึกเหมือนมีมดไต่ไปตามขา โดยเฉพาะเมื่อมีการเดินหรือยืนนานๆ และอาการมักบรรเทาได้ด้วยการก้มโค้งหลังหรือมีการนั่งพัก เนื่องจากในท่ายืนและท่าเดินนั้นโพรงประสาทจะแคบกว่าในท่าก้มโค้งหลัง ผู้ป่วยบางรายให้ประวัติว่าไม่สามารถเดินซื้อของนานๆ ได้ต้องมีการนั่งพักเป็นระยะๆ บางรายมีอาการมาก เพียงยืนอาบน้ำหรือแปรงฟันก็ทำให้เกิดอาการได้']"
Spondylolisthesis,โรคกระดูกสันหลังเคลื่อน,2,"['อาการที่หลัง:ปวดหลังเรื้อรังมักเกิดอาการในขณะที่มีการขยับหลังมาก เช่น การก้ม เงย หรือเดิน', 'อาการที่ขา:ปวด ชา หนักที่บริเวณสะโพกหรือต้นขา 2 ข้าง อาการจะเป็นมากขณะเดิน และอาการจะบรรเทาเมื่อมีการก้มโค้งหลังหรือได้นั่งพัก ผู้ป่วยจะรู้สึกว่าระยะทางที่เดินได้จะสั้นลงเรื่อยๆ หากโพรงประสาทตีบแคบมากอาจทำให้การควบคุมการขับถ่ายอุจจาระ/ปัสสาวะเสียไปได้']"
Sports injuries,การบาดเจ็บทางระบบกล้ามเนื้อและกระดูกจากการเล่นกีฬา,11,"['อาการบาดเจ็บจากกิจกรรมกีฬามีอยู่สองประเภทคือ', 'การบาดเจ็บแบบเฉียบพลันที่เกิดขึ้นระหว่างการเล่นกีฬาหรือการออกกำลังกาย', 'การบาดเจ็บเรื้อรังที่ผู้ป่วยยังคงมีอาการเจ็บปวดหลังจากการเล่นกีฬาหรือออกกำลังกายเป็นระยะเวลานาน', 'การบาดเจ็บจากกีฬากิจกรรมที่พบได้บ่อยมีดังนี้', 'กล้ามเนื้อฉีกขาด อาการแพลง อาการเคล็ดขัดยอก', 'การบาดเจ็บที่หัวเข่า', 'กล้ามเนื้อบวม', 'เอ็นร้อยหวายอักเสบ', 'อาการปวดแข้ง', 'กระดูกแตกหัก', 'ข้อเคลื่อน ข้อหลุด']"
Stomach Cancer,มะเร็งกระเพาะอาหาร - มะเร็ง |,13,"['ในระยะแรกของโรคมะเร็งกระเพาะอาหารอาจไม่มีอาการแสดง แต่เมื่อระยะของโรคมีการพัฒนาขึ้น ก็อาจทำให้มีอาการคล้ายโรคอื่นๆ เช่น โรคแผลในกระเพาะอาหาร โรคไวรัสลงกระเพาะได้ ซึ่งหากมีอาการผิดปกติเหล่านี้ควรรีบปรึกษาแพทย์', 'รู้สึกอาหารไม่ย่อยหรือรู้สึกไม่สบายท้อง', 'ท้องอืดหลังรับประทานอาหาร', 'คลื่นไส้เล็กน้อย', 'ไม่อยากรับประทานอาหาร', 'มีอาการแสบร้อนบริเวณหน้าอก', 'ในกรณีที่ผู้ป่วยมีอาการลุกลามขึ้น อาจมีอาการดังต่อไปนี้', 'รู้สึกไม่สบายท้องโดยเฉพาะช่องท้องบริเวณส่วนบนและตรงกลาง', 'มีเลือดปนในอุจจาระ', 'อาเจียน โดยอาจมีอาเจียนเป็นเลือดได้', 'น้ำหนักตัวลดลง', 'ปวดท้องหรือท้องอืดหลังรับประทานอาหาร', 'อ่อนเพลีย']"
Strabismus (Crossed Eyes),ตาเข - ตา,3,"['ตาดูไม่ตรง หรือ 2 ข้าง ทำงานไม่ประสานกัน อาจเป็น 1 ข้าง หรือ 2 ข้าง อาจเป็นตลอดเวลาหรือบางครั้ง', 'มีการเปลี่ยนแปลงของระดับการมองเห็น มักเกิดในโรคตาเขในเด็ก โดยเกิดจากการไม่ได้ใช้งานของข้างนั้นเพื่อหลีกเลี่ยงภาพซ้อน จนมีการลดลงของระดับการมองเห็นอย่างถาวรหรือที่เรียกว่า “ สายตาขี้เกียจ”', 'เห็นภาพซ้อน มักเกิดขึ้นในโรคตาเขที่เป็นมาภายหลัง ไม่ใช่ตั้งแต่เกิด']"
Stress,ภาวะเครียด - สุขภาพจิต,12,"['นอกจากความรู้สึกที่บ่งบอกว่าเครียดแล้ว เมื่อรู้สึกเครียดมากยังทำให้เกิดอาการอื่นๆได้ เช่น', 'ปวดหัว ปวดตามร่างกาย', 'ลำไส้ทำงานปั่นป่วน มีปัญหาการย่อยอาหาร ท้องเสีย', 'ใจสั่นง่าย เหงื่อออก', 'อ่อนล้า ไม่อยากทำอะไร', 'ความดันโลหิตสูง', 'ระบบภูมิคุ้มกันอ่อนแอ', 'โรคหัวใจ', 'โกรธ หงุดหงิดง่าย ร้องไห้ง่าย', 'ไม่มีสมาธิ', 'รู้สึกซึมเศร้า', 'รู้สึกวิตกกังวล']"
Stye,ตากุ้งยิง - ตา,1,['เมื่อเกิดอาการตากุ้งยิง เริ่มแรกจะมีอาการเจ็บๆ คันๆ บริเวณเปลือกตา ต่อมาจะเริ่มบวมแดงและเริ่มรู้สึกปวดบริเวณเปลือกตา หากกดลงไปบริเวณก้อนจะรู้สึกเจ็บ จะเริ่มเห็นเป็นหัวฝีหรือหัวหนองภายใน 4-5 วัน หลังจากนั้นหนองจะแตกและยุบไป ในกรณีที่หนองออกไม่หมดจะเกิดเป็นก้อนแข็งเป็นไตที่เปลือกตา ซึ่งจะค้างอยู่เช่นนั้นเป็นเวลานาน และอาจกลับมาอักเสบขึ้นอีกได้เป็นครั้งคราว']
Syphilis,โรคซิฟิลิส,4,"['แบ่งออกเป็น 3 ระยะ ดังนี้', 'ระยะที่ 1: เมื่อได้รับเชื้อ บริเวณที่ได้รับเชื้อ เช่น ที่บริเวณอวัยวะสืบพันธุ์ภายนอก ริมฝีปาก ลิ้น ต่อมทอนซิล หัวนม จะเริ่มมีตุ่มเล็กๆ ขนาดประมาณ 2-4 มิลลิเมตร จากนั้นจะเริ่มขยายออก มีขนาดใหญ่ขึ้นเรื่อยๆ และจะแตกออก กลายเป็นแผลที่กว้างขึ้น เป็นรูปไข่หรือวงรี ขอบมีลักษณะเรียบและแข็ง แผลมีลักษณะสะอาด บริเวณก้นแผลแข็ง มีลักษณะคล้ายกระดุม ไม่มีอาการเจ็บปวด ต่อจากนั้นเชื้อจะเข้าไปอยู่ที่ต่อมน้ำเหลืองบริเวณขาหนีบ ส่งผลให้มีต่อมน้ำเหลืองที่ขาหนีบโต เมื่อทิ้งไว้แผลสามารถหายไปได้เองโดยไม่ต้องรักษา ระยะนี้เป็นระยะที่ยังไม่แสดงอาการ', 'ระยะที่ 2: จะพบหลังการเป็นโรคระยะแรก 2-3 สัปดาห์ เชื้อซิฟิลิสจะเข้าไปตามต่อมน้ำเหลืองทั่วร่างกาย เช่น บริเวณหลังหู หลังขาหนีบและขาพับ และเข้าไปสู่กระแสเลือด รวมทั้งกระจายไปตามอวัยวะต่างๆ ของร่างกาย ทำให้เกิดผื่นขึ้นตามร่างกาย หรือเรียกว่า “ระยะออกดอก” ผื่นที่พบมีความแตกต่างจากโรคอื่น เพราะผู้ป่วยจะมีผื่นขึ้นที่บริเวณฝ่ามือด้วยและไม่มีอาการคัน ผื่นมีลักษณะเป็นตุ่มนูน และอาจพบมีเนื้อตายจากผื่นเป็นหย่อมๆ อาจพบอาการอื่นร่วมด้วย เช่น เจ็บคอ ปวดเมื่อยตามข้อ ผมร่วงทั่วศีรษะหรือเป็นหย่อม ถ้าตรวจเลือดจะพบเลือดบวก “เลือดบวกซิฟิลิส” อาการเหล่านี้อาจหายไปเองแม้ไม่ได้รับการรักษา แต่เชื้อซิฟิลิสยังคงอยู่ในร่างกาย ผู้ป่วยบางรายอาจไม่มีผื่นขึ้นเลยแต่อาจมีอาการไข้ เจ็บคอ ปวดเมื่อยตามข้อ ผมร่วงทั่วศีรษะหรือร่วงเป็นหย่อมๆ เมื่อทำการตรวจเลือดในระยะนี้จะพบว่ามีผลบวกของเลือดสูงมาก ถ้าผู้ป่วยยังไม่ได้รับการรักษาโรคจะอยู่ใน ""ระยะสงบ"" โดยเชื้อจะไปหลบซ่อนตามอวัยวะต่างๆ ในร่างกาย และไม่แสดงอาการได้นานหลายปี เพียงแต่ตรวจเลือดให้ผลบวกเท่านั้น', 'ระยะที่ 3: เป็นระยะสุดท้ายของโรคหรือระยะแฝง มักเกิดขึ้นประมาณ 3-10 ปีหลังจากได้รับเชื้อ โดยมีอาการตามระบบต่างๆ ของร่างกาย เช่น ตาบอด เนื้อจมูกถูกทำลายจนเป็นรอยโหว่ หูหนวก ใบหน้าผิดรูป กระดูกผุบาง อาจมีสติปัญญาเสื่อม บางรายอาจมีการแสดงออกที่ผิดปกติคล้ายคนเสียสติ ถ้าเชื้อไปอยู่ที่หัวใจจะทำให้หัวใจมีความผิดปกติ ลิ้นหัวใจรั่ว ทำให้เกิดความเสี่ยงต่อภาวะหัวใจวายได้ ถ้าเชื้อเข้าไปอยู่ที่ไขสันหลังจะทำให้เป็นอัมพาตและมีความเสี่ยงต่อการเสียชีวิตได้']"
Systemic Lupus Erythematosus (SLE),เอสแอลอี (SLE) - โรคแพ้ภูมิตัวเอง - ลูปัส,18,"['อาการของโรคนี้จะแตกต่างกันไปในผู้ป่วยแต่ละรายตั้งแต่ไม่รุนแรงจนกระทั่งรุนแรงมาก ในผู้ป่วยบางรายจะได้รับผลกระทบเพียงบางส่วนของร่างกาย เช่น ผิวหนัง แต่ในอีกหลายๆ รายอาจได้รับผลกระทบทุกส่วน ทั้งนี้แม้อาการของโรคนี้อาจเป็นอาการเรื้อรัง แต่การกำเริบอาจเกิดขึ้นเป็นบางช่วงเท่านั้น', 'อาการทั่วไป เช่น', 'ข้อบวม และ/หรือปวด', 'มีไข้', 'มีผื่นขึ้นบริเวณผิวหนังที่ได้รับแสงแดด โดยเฉพาะบริเวณจมูกและแก้ม', 'อ่อนแรงมาก', 'ผมร่วง', 'เจ็บหน้าอก หายใจลำบาก มีอาการเจ็บที่ชายโครงเวลาหายใจเข้า', 'ไตอักเสบ ปัสสาวะมีเลือดปนหรือมีฟองมากผิดปกติ', 'ความดันโลหิตสูง', 'ภาวะเลือดจางหรือมีความผิดปกติของเม็ดเลือดขาวหรือเกล็ดเลือด', 'ไวต่อแสงแดด', 'แผลเปื่อยบริเวณจมูกหรือปาก', 'ต่อมน้ำเหลืองบวมโต', 'ปวดศีรษะ สับสน ลมชัก', 'กล้ามเนื้ออักเสบ มีอาการกล้ามเนื้ออ่อนแรง', 'เยื่อบุรอบปอดอักเสบ หัวใจอักเสบ', 'ตาแห้ง ปากแห้งเรื้อรัง']"
Tachycardia,หัวใจเต้นเร็ว - โรคหัวใจ,7,"['เวียนศีรษะ', 'หน้ามืด', 'ตาลาย', 'ใจสั่น', 'หายใจติดขัด', 'เจ็บแน่นบริเวณหน้าอก', 'เป็นลม หมดสติ']"
Tennis elbow/Golfer’s elbow,ข้อศอกนักเทนนิส /ข้อศอกนักกอล์ฟ,1,['มีอาการปวด กดเจ็บ เกร็ง และตึง รอบข้อศอก']
Thalassemia,โรคโลหิตจาง - ธาลัสซีเมีย,2,"['กลุ่มผู้ที่เป็นโรค อาการของธาลัสซีเมียจะรุนแรงแตกต่างกันไปตามประเภทของธาลัสซีเมียที่เป็น โดยอาการของโรคสามารถแบ่งตามระดับความรุนแรงได้ตั้งแต่ชนิดที่มีความรุนแรงน้อยไปจนถึงชนิดที่มีอาการรุนแรงมาก', 'กลุ่มผู้ที่ไม่มีอาการ เกือบทั้งหมดของผู้ที่เป็นพาหะของโรคจะมีสุขภาพร่างกายแข็งแรงเช่นเดียวกับคนปกติทั่วไป แต่มียีนธาลัสซีเมียแฝงอยู่ในร่างกายและอาจถ่ายทอดไปสู่ลูกได้']"
Thrombocytopenia (Low Platelet Count),ภาวะเกล็ดเลือดต่ำ,4,"['พบจุดเลือดออกหรือจ้ำเลือดตามร่างกาย โดยไม่ได้รับการกระทบกระแทก', 'พบเลือดออกจากเยื่อบุช่องปาก', 'ปัสสาวะหรืออุจจาระเป็นเลือด', 'มีเลือดออกตามอวัยวะต่างๆ']"
Thrombocytopenia (Low Platelet Count),ภาวะเกล็ดเลือดต่ำ,10,"['เลือดออกในช่องปากหรือเหงือก', 'เลือดกำเดาไหล', 'เลือดออกทางช่องคลอด', 'อาเจียนเป็นเลือด', 'พบจุดจ้ำเลือดตามตัวโดยที่ไม่ใช่จากการเกิดอุบัติเหตุหรือกระทบกระแทก', 'พบจุดเลือดออกเล็กๆ ใต้ผิวหนัง', 'ปัสสาวะหรืออุจจาระมีเลือดปน', 'ปวดศีรษะตลอดเวลา', 'ตาพร่ามัว', 'ปวดท้อง']"
Traveling and Heart Disease,โรคหัวใจกับการเดินทาง,15,"['ก่อนวันเดินทาง', 'ระหว่างเดินทาง', 'หลังการเดินทาง', 'พักผ่อนให้เพียงพอ', 'เดินออกกำลังเบาๆ', 'รับประทานอาหารไขมันต่ำ', 'งดบริโภคผลิตภัณฑ์ที่มีคาเฟอีน', 'ทำจิตใจให้สงบ ไม่เครียด', 'ควรดื่มน้ำเปล่าหรือน้ำผลไม้', 'งดเครื่องดื่มที่มีแอลกอฮอล์หรือคาเฟอีน', 'ไม่รับประทานอาหารตลอดเวลา', 'ขยับขาบ่อยๆ เพื่อให้เกิดการไหลเวียนโลหิตดีขึ้น หรือลุกมาเดินในห้องโดยสารทุกๆ ชั่วโมง', 'หลับตามเวลาท้องถิ่น', 'เดินออกกำลังเบาๆ', 'อาบน้ำอุ่นก่อนนอน']"
Uterine Fibroids,เนื้องอกมดลูก,10,"['ขึ้นอยู่กับชนิด ขนาดและตำแหน่งที่เนื้องอกเจริญเติบโตขึ้น เนื้องอกขนาดใหญ่ก่อให้เกิดอาการดังต่อไปนี้', 'อาการที่พบบ่อยที่สุดคือ ประจำเดือนมามากและนานกว่าปกติ ในบางคนอาจจะมีเลือดออกนานถึง 2 สัปดาห์', 'อาการปวดหน่วงตรงท้องน้อยหรือบริเวณหลัง หรือปวดเหมือนการปวดประจำเดือนที่มากหรือนานกว่าปกติ', 'อาจคลำได้หรือรู้สึกได้ว่ามีก้อนเกิดขึ้นตรงบริเวณท้องน้อย หากก้อนโตมากๆ อาจดูเหมือนมีการตั้งครรภ์ในขณะที่ประจำเดือนยังมาตามปกติ', 'เนื่องจากมดลูกอยู่ด้านหลังกระเพาะปัสสาวะ ดังนั้นก้อนเนื้อของมดลูกอาจทำให้เกิดการปัสสาวะเล็ด ปัสสาวะบ่อยขึ้น กลั้นปัสสาวะไม่อยู่ โดยเฉพาะเวลาที่นอนราบลง', 'อาจมีอาการหน่วงท้องและมีอาการท้องผูก หากก้อนเนื้อกดลงบนลำไส้ใหญ่', 'อาการแน่นท้องจากก้อนที่โตเร็ว สงสัยการเปลี่ยนแปลงเป็นมะเร็ง โดยทั่วๆ ไปเป็นมะเร็งกล้ามเนื้อมดลูก แต่พบน้อยมาก', 'อาการที่พบแต่ไม่บ่อย เช่น เจ็บเวลามีเพศสัมพันธ์', 'ภาวะมีบุตรยาก', 'แท้งบุตรง่าย']"
Uveitis,ภาวะม่านตาอักเสบ - ตา,7,"['ในกรณีของภาวะม่านตาอักเสบส่วนหน้า ผู้ป่วยมักมีอาการดังต่อไปนี้ คือ', 'ตาแดงโดยเฉพาะบริเวณใกล้กับขอบกระจกตาดำ มักไม่มีขี้ตา แต่อาจมีน้ำตาไหลได้', 'ตามัวลง แต่จะมากหรือน้อยขึ้นอยู่กับความรุนแรงของการอักเสบและภาวะแทรกซ้อน', 'สู้แสงไม่ได้', 'ปวดตา', 'เห็นจุดลอยไปมา', 'ส่วนภาวะม่านตาอักเสบที่สัมพันธ์กับโรคทางกายอื่นๆ ก็จะมีอาการของโรคนั้นๆ ร่วมด้วย เช่น ปวดหลังจากโรคของกระดูกและข้อ ดังนั้นผู้ป่วยอาจได้รับการวินิจฉัยโรคอื่นก่อนแล้วจึงมีอาการของม่านตาอักเสบ หรือในทางตรงกันข้ามอาจเกิดภาวะม่านตาอักเสบก่อนแล้วพบว่ามีโรคอื่นที่สัมพันธ์กัน']"
Venous Thromboembolism: VTE,ภาวะลิ่มเลือดอุดตันในหลอดเลือดดำ,13,"['อาการของภาวะลิ่มเลือดอุดตันในหลอดเลือดดำส่วนลึก', 'ปวดที่ขาหรือน่อง', 'บวมที่แขน ขา หรือข้อเท้า', 'หลอดเลือดแข็ง ปวดเมื่อกดลงไป', 'สีผิวที่ขาเปลี่ยนเป็นสีเขียวช้ำ', 'สีผิวที่ขาเป็นสีแดงหรือซีด', 'รู้สึกอุ่นร้อนบริเวณขาด้านที่เป็นเนื่องจากหลอดเลือดขยายตัว', 'อาการของภาวะลิ่มเลือดอุดตันในปอด', 'หายใจลำบาก', 'เจ็บหน้าอก', 'หัวใจเต้นเร็ว ไม่สม่ำเสมอ', 'ไอ', 'วิงเวียนศีรษะ']"
Vertigo,เวียนศีรษะแบบรู้สึกหมุน,7,"['สาเหตุที่สำคัญที่ทำให้เกิดอาการเวียนศีรษะบ้านหมุนคือ ความผิดปกติของอวัยวะการทรงตัวในหูชั้นใน ซึ่งมีหลายโรคที่สามารถก่อให้เกิดอาการนี้ได้ อาทิ', 'โรคหินปูนในหูชั้นในเคลื่อนหรือโรคเวียนศีรษะขณะเปลี่ยนท่า (benign paroxysmal positional vertigo หรือ BPPV)', 'โรคเวียนศีรษะจากน้ำในหูชั้นในผิดปกติหรือโรคน้ำในหูไม่เท่ากัน (Meniere’s disease)', 'โรคเส้นประสาทการทรงตัวในหูอักเสบ (vestibular neuronitis)', 'การอักเสบของหูชั้นใน (labyrinthitis)', 'โรคเนื้องอกของประสาทการทรงตัวหรือเส้นประสาทการได้ยิน (acoustic neuroma)', 'กระดูกกะโหลกแตกหัก (temporal bone fracture)']"
Vertigo,เวียนศีรษะแบบรู้สึกหมุน,1,['อาการหลัก ได้แก่ อาการเวียนศีรษะแบบหมุน เอียง หรือโคลงเคลง มีความรู้สึกเหมือนเมารถเมาเรือ เป็นๆ หายๆ ไม่ได้เป็นตลอดเวลา และอาจมีอาการร่วมอื่นๆ เช่น คลื่นไส้ อาเจียน มีความรู้สึกเหมือนจะเป็นลม หูอื้อ มีเสียงในหู สูญเสียการได้ยิน มองเห็นภาพไม่ชัดในขณะที่มีการเคลื่อนไหว เป็นต้น']
Vertigo,เวียนศีรษะแบบรู้สึกหมุน,13,"['การซักประวัติอย่างละเอียด', 'อาการเวียนศีรษะ เช่น ลักษณะของอาการเวียนศีรษะ อาการร่วม (เช่น คลื่นไส้ อาเจียน) ระยะเวลาและช่วงเวลาที่มีอาการ รวมถึงอาการร่วมทางหู (เช่น อาการหูอื้อหรือมีเสียงรบกวนในหู)', 'ประวัติสุขภาพ เช่น โรคประจำตัว ประวัติโรคทางหู ประวัติการได้รับอุบัติเหตุ ประวัติการผ่าตัดต่างๆ ประวัติการใช้ยาประจำ', 'การตรวจร่างกาย เช่น', 'การตรวจหูอย่างละเอียด', 'การตรวจระบบประสาทและการทรงตัว', 'การตรวจการทำงานของอวัยวะการทรงตัวในหูชั้นใน (videoelectronystagmography: VNG)', 'การตรวจดูการกลอกของลูกตาและการเคลื่อนไหวของลูกตาในท่าทางต่างๆ', 'การตรวจพิเศษเพิ่มเติม (เมื่อสงสัยว่ามีความผิดปกติของการทำงานในหูชั้นใน) เช่น', 'การตรวจการได้ยิน (audiogram)', 'การตรวจการทำงานของอวัยวะทรงตัวของหูชั้นใน (electronystagmography)', 'การตรวจการทำงานของเส้นประสาทการได้ยิน (evoke response audiometry)', 'การตรวจพิเศษทางรังสี (ในรายที่สงสัยว่าอาจมีเนื้องอกของเส้นประสาทการทรงตัวหรือความผิดปกติสมอง) เช่น ตรวจเอกซเรย์คอมพิวเตอร์สมอง (CT scan) หรือตรวจด้วยคลื่นแม่เหล็กไฟฟ้า (MRI)']"
Vertigo,เวียนศีรษะแบบรู้สึกหมุน,1,['เนื่องจากอาการเวียนศีรษะบ้านหมุนเกิดได้จากหลายสาเหตุ การรักษาจะขึ้นกับสาเหตุที่ก่อให้เกิดอาการ ซึ่งแพทย์จะพิจารณาแนวทางการรักษาที่เหมาะสมสำหรับผู้ป่วยแต่ละราย']
Vertigo,เวียนศีรษะแบบรู้สึกหมุน,4,"['หลีกเลี่ยงท่าทางที่ทำให้เกิดอาการเวียนศีรษะในระหว่างเกิดอาการ เช่น การหมุนหันศีรษะเร็วๆ การเปลี่ยนแปลงท่าทางอิริยาบถอย่างรวดเร็ว การก้มเงยคอหรือหันอย่างเต็มที่', 'ลดปริมาณหรืองดการสูบบุหรี่/ดื่มกาแฟ', 'หลีกเลี่ยงปัจจัยกระตุ้นที่ทำให้เกิดอาการเวียนศีรษะ เช่น ความเครียด ความวิตกกังวล สารก่อภูมิแพ้ต่างๆ และการพักผ่อนไม่เพียงพอ', 'ไม่ควรอยู่ในสถานการณ์ที่เสี่ยงต่อการเกิดอุบัติเหตุ เช่น การขับรถในขณะยังมีอาการ การปีนป่ายที่สูง']"
Viral Hepatitis,ไวรัสตับอักเสบ - ตับ,1,['อาการที่พบได้บ่อย คือ อ่อนเพลีย ปวดเมื่อยตามตัว ปวดกล้ามเนื้อ ปวดข้อ คลื่นไส้ อาเจียน เบื่ออาหาร มีไข้ ปวดศีรษะ ซึ่งอาการดังกล่าวจะคล้ายกับอาการของไข้หวัดหรือไข้หวัดใหญ่ ทำให้เกิดความเข้าใจผิดได้ บางรายอาจมีอาการปวดมวนในท้อง ปวดบริเวณชายโครงขวา อุจจาระมีสีซีดและปัสสาวะสีเหลืองเข้มผิดปกติ หรือพบอาการตัวเหลือง ตาเหลือง หรือ “ดีซ่าน” ซึ่งผู้ป่วยบางรายอาจไม่มีอาการดีซ่านเลยก็ได้ อาการตัวเหลือง ตาเหลืองนี้จะหายไปภายใน 1-4 สัปดาห์ แต่บางรายอาจเป็นมากและมีอาการคันตามผิวหนังด้วย อาจเป็นนาน 2-3 เดือนได้ ผู้ป่วยส่วนใหญ่จะหายเป็นปกติ ยกเว้นบางรายโดยเฉพาะไวรัสตับอักเสบบี พบว่าประมาณร้อยละ 5-10 อาจกลายเป็นพาหะของไวรัส และในไวรัสตับอักเสบซีกลายเป็นโรคเรื้อรังมากกว่าร้อยละ 85']
Vitreous Degeneration,น้ำวุ้นลูกตาเสื่อม - ตา,1,['ผู้ป่วยจะเห็นเส้นใยหรือจุดดำๆ ลอยไปมา (floaters) ซึ่งจะเห็นชัดขึ้นเวลามองพื้นสีขาว ท้องฟ้าหรือทะเล']
Warts,หูด-หูดเม็ดข้าวสุก - ผิวหนัง,2,"['หูด มีอาการเริ่มจากตุ่มแบน ต่อมานูนหนาขึ้น ผิวขรุขระ บนพื้นผิวหูดนั้นอาจสังเกตเห็นจุดเล็กๆ สีดำ แต่ในบริเวณที่มีการกดทับ หูดอาจมีลักษณะหนาแต่ผิวราบได้ เช่น บริเวณฝ่าเท้า เป็นต้น', 'หูดเม็ดข้าวสุก (molluscum contagiosum) มีลักษณะเป็นตุ่มนูน ตรงกลางบุ๋ม มักพบในเด็กหรือผู้ที่มีภูมิคุ้มกันบกพร่อง']"
Zika Virus and Pregnancy,โรคไข้ซิกากับการตั้งครรภ์,10,"['ระยะฟักตัวของโรคไข้ซิกาใช้เวลาประมาณ 3-12 วัน อาการของโรคคล้ายกับโรคที่เกิดจากอาร์โบไวรัส (Arbovirus) ซึ่งเป็นเชื้อไวรัสที่มียุงเป็นพาหะนำโรค เช่น โรคไข้สมองอักเสบ โรคไข้เหลือง และโรคไข้เลือดออก', 'หญิงตั้งครรภ์ที่มีการติดเชื้อมีเพียง 1 ใน 4 คนเท่านั้นที่แสดงอาการ ส่วนใหญ่อาการไม่รุนแรง อาการเป็นอยู่ประมาณ 2-7 วัน เช่น', 'มีไข้', 'มีผื่นแดงบริเวณลำตัว แขนขา', 'อ่อนเพลีย', 'ปวดศีรษะ ปวดกล้ามเนื้อ ปวดข้อ ปวดหลัง', 'ข้อบวม', 'ต่อมน้ำเหลืองโต', 'เยื่อบุตาอักเสบ (แต่ไม่มีขี้ตา)', 'อุจจาระร่วง']"
